insert_size	category
207	Mouse
182	Mouse
182	Mouse
174	Mouse
174	Mouse
172	Mouse
172	Mouse
175	Mouse
175	Mouse
162	Mouse
162	Mouse
161	Mouse
161	Mouse
155	Mouse
155	Mouse
170	Mouse
170	Mouse
142	Mouse
142	Mouse
169	Mouse
169	Mouse
192	Mouse
192	Mouse
183	Mouse
183	Mouse
169	Mouse
169	Mouse
171	Mouse
171	Mouse
133	Mouse
133	Mouse
149	Mouse
149	Mouse
170	Mouse
170	Mouse
177	Mouse
177	Mouse
177	Mouse
177	Mouse
170	Mouse
170	Mouse
141	Mouse
141	Mouse
172	Mouse
172	Mouse
172	Mouse
172	Mouse
162	Mouse
162	Mouse
171	Mouse
171	Mouse
173	Mouse
173	Mouse
171	Mouse
171	Mouse
174	Mouse
174	Mouse
182	Mouse
182	Mouse
162	Mouse
162	Mouse
187	Mouse
187	Mouse
155	Mouse
155	Mouse
190	Mouse
190	Mouse
181	Mouse
181	Mouse
159	Mouse
159	Mouse
166	Mouse
166	Mouse
165	Mouse
165	Mouse
165	Mouse
165	Mouse
186	Mouse
186	Mouse
160	Mouse
160	Mouse
182	Mouse
182	Mouse
171	Mouse
171	Mouse
167	Mouse
167	Mouse
181	Mouse
181	Mouse
172	Mouse
172	Mouse
134	Mouse
134	Mouse
178	Mouse
178	Mouse
159	Mouse
159	Mouse
158	Mouse
158	Mouse
190	Mouse
190	Mouse
240	Mouse
240	Mouse
175	Mouse
175	Mouse
171	Mouse
171	Mouse
168	Mouse
168	Mouse
186	Mouse
186	Mouse
167	Mouse
167	Mouse
138	Mouse
138	Mouse
163	Mouse
163	Mouse
171	Mouse
171	Mouse
184	Mouse
184	Mouse
177	Mouse
177	Mouse
169	Mouse
169	Mouse
140	Mouse
140	Mouse
180	Mouse
180	Mouse
168	Mouse
168	Mouse
169	Mouse
169	Mouse
170	Mouse
170	Mouse
141	Mouse
141	Mouse
147	Mouse
147	Mouse
168	Mouse
168	Mouse
182	Mouse
182	Mouse
170	Mouse
170	Mouse
157	Mouse
157	Mouse
164	Mouse
164	Mouse
169	Mouse
169	Mouse
170	Mouse
170	Mouse
207	Mouse
207	Mouse
167	Mouse
167	Mouse
163	Mouse
163	Mouse
132	Mouse
132	Mouse
165	Mouse
165	Mouse
159	Mouse
159	Mouse
170	Mouse
170	Mouse
154	Mouse
154	Mouse
169	Mouse
169	Mouse
190	Mouse
190	Mouse
171	Mouse
171	Mouse
159	Mouse
159	Mouse
171	Mouse
171	Mouse
142	Mouse
142	Mouse
186	Mouse
186	Mouse
157	Mouse
157	Mouse
163	Mouse
163	Mouse
150	Mouse
150	Mouse
205	Mouse
205	Mouse
184	Mouse
184	Mouse
156	Mouse
156	Mouse
178	Mouse
178	Mouse
185	Mouse
185	Mouse
182	Mouse
182	Mouse
173	Mouse
173	Mouse
229	Mouse
229	Mouse
183	Mouse
183	Mouse
162	Mouse
162	Mouse
151	Mouse
151	Mouse
294	Mouse
294	Mouse
171	Mouse
171	Mouse
131	Mouse
131	Mouse
164	Mouse
164	Mouse
165	Mouse
165	Mouse
166	Mouse
166	Mouse
132	Mouse
132	Mouse
150	Mouse
150	Mouse
166	Mouse
166	Mouse
142	Mouse
142	Mouse
162	Mouse
162	Mouse
167	Mouse
167	Mouse
143	Mouse
143	Mouse
186	Mouse
186	Mouse
185	Mouse
185	Mouse
153	Mouse
153	Mouse
150	Mouse
150	Mouse
186	Mouse
186	Mouse
160	Mouse
160	Mouse
176	Mouse
176	Mouse
189	Mouse
189	Mouse
213	Mouse
213	Mouse
162	Mouse
162	Mouse
160	Mouse
160	Mouse
132	Mouse
132	Mouse
164	Mouse
164	Mouse
183	Mouse
183	Mouse
185	Mouse
185	Mouse
165	Mouse
165	Mouse
200	Mouse
200	Mouse
163	Mouse
163	Mouse
115	Mouse
115	Mouse
190	Mouse
190	Mouse
160	Mouse
160	Mouse
139	Mouse
139	Mouse
176	Mouse
176	Mouse
169	Mouse
169	Mouse
209	Mouse
209	Mouse
170	Mouse
170	Mouse
178	Mouse
178	Mouse
208	Mouse
208	Mouse
187	Mouse
187	Mouse
153	Mouse
153	Mouse
165	Mouse
165	Mouse
198	Mouse
198	Mouse
120	Mouse
120	Mouse
130	Mouse
130	Mouse
161	Mouse
161	Mouse
162	Mouse
162	Mouse
162	Mouse
162	Mouse
139	Mouse
139	Mouse
158	Mouse
158	Mouse
128	Mouse
128	Mouse
177	Mouse
177	Mouse
153	Mouse
153	Mouse
158	Mouse
158	Mouse
152	Mouse
152	Mouse
184	Mouse
184	Mouse
173	Mouse
173	Mouse
179	Mouse
179	Mouse
191	Mouse
191	Mouse
175	Mouse
175	Mouse
184	Mouse
184	Mouse
165	Mouse
165	Mouse
178	Mouse
178	Mouse
181	Mouse
181	Mouse
137	Mouse
137	Mouse
160	Mouse
160	Mouse
197	Mouse
197	Mouse
153	Mouse
153	Mouse
186	Mouse
186	Mouse
164	Mouse
164	Mouse
172	Mouse
172	Mouse
158	Mouse
158	Mouse
215	Mouse
215	Mouse
184	Mouse
184	Mouse
166	Mouse
166	Mouse
140	Mouse
140	Mouse
114	Mouse
114	Mouse
168	Mouse
168	Mouse
165	Mouse
165	Mouse
179	Mouse
179	Mouse
206	Mouse
206	Mouse
124	Mouse
124	Mouse
151	Mouse
151	Mouse
149	Mouse
149	Mouse
204	Mouse
204	Mouse
188	Mouse
188	Mouse
182	Mouse
182	Mouse
225	Mouse
225	Mouse
221	Mouse
221	Mouse
186	Mouse
186	Mouse
154	Mouse
154	Mouse
180	Mouse
180	Mouse
153	Mouse
153	Mouse
202	Mouse
202	Mouse
163	Mouse
163	Mouse
201	Mouse
201	Mouse
164	Mouse
164	Mouse
193	Mouse
193	Mouse
181	Mouse
181	Mouse
146	Mouse
146	Mouse
158	Mouse
158	Mouse
168	Mouse
168	Mouse
174	Mouse
174	Mouse
180	Mouse
180	Mouse
160	Mouse
160	Mouse
174	Mouse
174	Mouse
227	Mouse
227	Mouse
188	Mouse
188	Mouse
185	Mouse
185	Mouse
150	Mouse
150	Mouse
156	Mouse
156	Mouse
129	Mouse
129	Mouse
163	Mouse
163	Mouse
213	Mouse
213	Mouse
166	Mouse
166	Mouse
154	Mouse
154	Mouse
187	Mouse
187	Mouse
164	Mouse
164	Mouse
173	Mouse
173	Mouse
189	Mouse
189	Mouse
176	Mouse
176	Mouse
168	Mouse
168	Mouse
174	Mouse
174	Mouse
167	Mouse
167	Mouse
245	Mouse
245	Mouse
137	Mouse
137	Mouse
176	Mouse
176	Mouse
160	Mouse
160	Mouse
147	Mouse
147	Mouse
160	Mouse
160	Mouse
180	Mouse
180	Mouse
207	Mouse
207	Mouse
158	Mouse
158	Mouse
168	Mouse
168	Mouse
162	Mouse
162	Mouse
149	Mouse
149	Mouse
189	Mouse
189	Mouse
186	Mouse
186	Mouse
174	Mouse
174	Mouse
164	Mouse
164	Mouse
168	Mouse
168	Mouse
151	Mouse
151	Mouse
166	Mouse
166	Mouse
173	Mouse
173	Mouse
185	Mouse
185	Mouse
192	Mouse
192	Mouse
222	Mouse
222	Mouse
170	Mouse
170	Mouse
193	Mouse
193	Mouse
136	Mouse
136	Mouse
179	Mouse
179	Mouse
202	Mouse
202	Mouse
192	Mouse
192	Mouse
155	Mouse
155	Mouse
164	Mouse
164	Mouse
173	Mouse
173	Mouse
187	Mouse
187	Mouse
165	Mouse
165	Mouse
170	Mouse
170	Mouse
203	Mouse
203	Mouse
189	Mouse
189	Mouse
177	Mouse
177	Mouse
200	Mouse
200	Mouse
182	Mouse
182	Mouse
154	Mouse
154	Mouse
206	Mouse
206	Mouse
159	Mouse
159	Mouse
169	Mouse
169	Mouse
252	Mouse
252	Mouse
179	Mouse
179	Mouse
154	Mouse
154	Mouse
147	Mouse
147	Mouse
162	Mouse
162	Mouse
188	Mouse
188	Mouse
173	Mouse
173	Mouse
179	Mouse
179	Mouse
171	Mouse
171	Mouse
178	Mouse
178	Mouse
187	Mouse
187	Mouse
163	Mouse
163	Mouse
190	Mouse
190	Mouse
137	Mouse
137	Mouse
149	Mouse
149	Mouse
174	Mouse
174	Mouse
180	Mouse
180	Mouse
162	Mouse
162	Mouse
157	Mouse
157	Mouse
164	Mouse
164	Mouse
203	Mouse
203	Mouse
181	Mouse
181	Mouse
175	Mouse
175	Mouse
207	Mouse
207	Mouse
144	Mouse
144	Mouse
214	Mouse
214	Mouse
161	Mouse
161	Mouse
160	Mouse
160	Mouse
131	Mouse
131	Mouse
166	Mouse
166	Mouse
171	Mouse
171	Mouse
169	Mouse
169	Mouse
168	Mouse
168	Mouse
203	Mouse
203	Mouse
181	Mouse
181	Mouse
190	Mouse
190	Mouse
170	Mouse
170	Mouse
158	Mouse
158	Mouse
200	Mouse
200	Mouse
163	Mouse
163	Mouse
159	Mouse
159	Mouse
153	Mouse
153	Mouse
202	Mouse
202	Mouse
203	Mouse
203	Mouse
163	Mouse
163	Mouse
175	Mouse
175	Mouse
163	Mouse
163	Mouse
154	Mouse
154	Mouse
153	Mouse
153	Mouse
173	Mouse
173	Mouse
192	Mouse
192	Mouse
167	Mouse
167	Mouse
163	Mouse
163	Mouse
166	Mouse
166	Mouse
183	Mouse
183	Mouse
171	Mouse
171	Mouse
170	Mouse
170	Mouse
195	Mouse
195	Mouse
164	Mouse
164	Mouse
121	Mouse
121	Mouse
186	Mouse
186	Mouse
193	Mouse
193	Mouse
163	Mouse
163	Mouse
171	Mouse
171	Mouse
182	Mouse
182	Mouse
164	Mouse
164	Mouse
160	Mouse
160	Mouse
167	Mouse
167	Mouse
203	Mouse
203	Mouse
164	Mouse
164	Mouse
172	Mouse
172	Mouse
164	Mouse
164	Mouse
178	Mouse
178	Mouse
163	Mouse
163	Mouse
155	Mouse
155	Mouse
185	Mouse
185	Mouse
173	Mouse
173	Mouse
172	Mouse
172	Mouse
183	Mouse
183	Mouse
177	Mouse
177	Mouse
189	Mouse
189	Mouse
152	Mouse
152	Mouse
161	Mouse
161	Mouse
129	Mouse
129	Mouse
151	Mouse
151	Mouse
159	Mouse
159	Mouse
170	Mouse
170	Mouse
157	Mouse
157	Mouse
175	Mouse
175	Mouse
190	Mouse
190	Mouse
164	Mouse
164	Mouse
211	Mouse
211	Mouse
170	Mouse
170	Mouse
191	Mouse
191	Mouse
176	Mouse
176	Mouse
220	Mouse
220	Mouse
169	Mouse
169	Mouse
164	Mouse
164	Mouse
164	Mouse
164	Mouse
164	Mouse
164	Mouse
166	Mouse
166	Mouse
181	Mouse
181	Mouse
163	Mouse
163	Mouse
182	Mouse
182	Mouse
145	Mouse
145	Mouse
172	Mouse
172	Mouse
184	Mouse
184	Mouse
180	Mouse
180	Mouse
117	Mouse
117	Mouse
164	Mouse
164	Mouse
146	Mouse
146	Mouse
167	Mouse
167	Mouse
167	Mouse
167	Mouse
160	Mouse
160	Mouse
174	Mouse
174	Mouse
153	Mouse
153	Mouse
167	Mouse
167	Mouse
158	Mouse
158	Mouse
185	Mouse
185	Mouse
210	Mouse
210	Mouse
161	Mouse
161	Mouse
178	Mouse
178	Mouse
186	Mouse
186	Mouse
160	Mouse
160	Mouse
203	Mouse
203	Mouse
161	Mouse
161	Mouse
194	Mouse
194	Mouse
194	Mouse
194	Mouse
175	Mouse
175	Mouse
173	Mouse
173	Mouse
173	Mouse
173	Mouse
177	Mouse
177	Mouse
163	Mouse
163	Mouse
175	Mouse
175	Mouse
179	Mouse
179	Mouse
169	Mouse
169	Mouse
167	Mouse
167	Mouse
161	Mouse
161	Mouse
138	Mouse
138	Mouse
171	Mouse
171	Mouse
171	Mouse
171	Mouse
161	Mouse
161	Mouse
144	Mouse
144	Mouse
177	Mouse
177	Mouse
179	Mouse
179	Mouse
167	Mouse
167	Mouse
165	Mouse
165	Mouse
167	Mouse
167	Mouse
158	Mouse
158	Mouse
155	Mouse
155	Mouse
140	Mouse
140	Mouse
212	Mouse
212	Mouse
136	Mouse
136	Mouse
176	Mouse
176	Mouse
172	Mouse
172	Mouse
166	Mouse
166	Mouse
152	Mouse
152	Mouse
152	Mouse
152	Mouse
185	Mouse
185	Mouse
188	Mouse
188	Mouse
164	Mouse
164	Mouse
163	Mouse
163	Mouse
197	Mouse
197	Mouse
166	Mouse
166	Mouse
177	Mouse
177	Mouse
154	Mouse
154	Mouse
162	Mouse
162	Mouse
162	Mouse
162	Mouse
153	Mouse
153	Mouse
178	Mouse
178	Mouse
176	Mouse
176	Mouse
174	Mouse
174	Mouse
204	Mouse
204	Mouse
180	Mouse
180	Mouse
179	Mouse
179	Mouse
205	Mouse
205	Mouse
176	Mouse
176	Mouse
167	Mouse
167	Mouse
162	Mouse
162	Mouse
151	Mouse
151	Mouse
186	Mouse
186	Mouse
149	Mouse
149	Mouse
162	Mouse
162	Mouse
167	Mouse
167	Mouse
178	Mouse
178	Mouse
170	Mouse
170	Mouse
164	Mouse
164	Mouse
130	Mouse
130	Mouse
175	Mouse
175	Mouse
171	Mouse
171	Mouse
170	Mouse
170	Mouse
233	Mouse
233	Mouse
162	Mouse
162	Mouse
190	Mouse
190	Mouse
155	Mouse
155	Mouse
203	Mouse
203	Mouse
157	Mouse
157	Mouse
176	Mouse
176	Mouse
157	Mouse
157	Mouse
180	Mouse
180	Mouse
162	Mouse
162	Mouse
204	Mouse
204	Mouse
188	Mouse
188	Mouse
175	Mouse
175	Mouse
146	Mouse
146	Mouse
166	Mouse
166	Mouse
212	Mouse
212	Mouse
165	Mouse
165	Mouse
176	Mouse
176	Mouse
156	Mouse
156	Mouse
146	Mouse
146	Mouse
141	Mouse
141	Mouse
156	Mouse
156	Mouse
181	Mouse
181	Mouse
169	Mouse
169	Mouse
176	Mouse
176	Mouse
216	Mouse
216	Mouse
154	Mouse
154	Mouse
160	Mouse
160	Mouse
184	Mouse
184	Mouse
172	Mouse
172	Mouse
187	Mouse
187	Mouse
161	Mouse
161	Mouse
158	Mouse
158	Mouse
153	Mouse
153	Mouse
191	Mouse
191	Mouse
173	Mouse
173	Mouse
176	Mouse
176	Mouse
140	Mouse
140	Mouse
162	Mouse
162	Mouse
164	Mouse
164	Mouse
161	Mouse
161	Mouse
167	Mouse
167	Mouse
153	Mouse
153	Mouse
148	Mouse
148	Mouse
170	Mouse
170	Mouse
178	Mouse
178	Mouse
187	Mouse
187	Mouse
170	Mouse
170	Mouse
261	Mouse
261	Mouse
175	Mouse
175	Mouse
129	Mouse
129	Mouse
208	Mouse
208	Mouse
187	Mouse
187	Mouse
149	Mouse
149	Mouse
150	Mouse
150	Mouse
167	Mouse
167	Mouse
191	Mouse
191	Mouse
166	Mouse
166	Mouse
147	Mouse
147	Mouse
134	Mouse
134	Mouse
137	Mouse
137	Mouse
174	Mouse
174	Mouse
151	Mouse
151	Mouse
163	Mouse
163	Mouse
165	Mouse
165	Mouse
140	Mouse
140	Mouse
169	Mouse
169	Mouse
171	Mouse
171	Mouse
157	Mouse
157	Mouse
161	Mouse
161	Mouse
127	Mouse
127	Mouse
173	Mouse
173	Mouse
172	Mouse
172	Mouse
127	Mouse
127	Mouse
168	Mouse
168	Mouse
141	Mouse
141	Mouse
169	Mouse
169	Mouse
158	Mouse
158	Mouse
205	Mouse
205	Mouse
174	Mouse
174	Mouse
171	Mouse
171	Mouse
170	Mouse
170	Mouse
201	Mouse
201	Mouse
178	Mouse
178	Mouse
220	Mouse
220	Mouse
178	Mouse
178	Mouse
177	Mouse
177	Mouse
191	Mouse
191	Mouse
152	Mouse
152	Mouse
163	Mouse
163	Mouse
128	Mouse
128	Mouse
173	Mouse
173	Mouse
138	Mouse
138	Mouse
181	Mouse
181	Mouse
171	Mouse
171	Mouse
170	Mouse
170	Mouse
172	Mouse
172	Mouse
166	Mouse
166	Mouse
150	Mouse
150	Mouse
139	Mouse
139	Mouse
142	Mouse
142	Mouse
168	Mouse
168	Mouse
154	Mouse
154	Mouse
174	Mouse
174	Mouse
170	Mouse
170	Mouse
188	Mouse
188	Mouse
166	Mouse
166	Mouse
155	Mouse
155	Mouse
162	Mouse
162	Mouse
164	Mouse
164	Mouse
174	Mouse
174	Mouse
171	Mouse
171	Mouse
134	Mouse
134	Mouse
227	Mouse
227	Mouse
200	Mouse
200	Mouse
192	Mouse
192	Mouse
139	Mouse
139	Mouse
165	Mouse
165	Mouse
165	Mouse
165	Mouse
154	Mouse
154	Mouse
163	Mouse
163	Mouse
170	Mouse
170	Mouse
166	Mouse
166	Mouse
151	Mouse
151	Mouse
197	Mouse
197	Mouse
145	Mouse
145	Mouse
177	Mouse
177	Mouse
177	Mouse
177	Mouse
173	Mouse
173	Mouse
154	Mouse
154	Mouse
166	Mouse
166	Mouse
195	Mouse
195	Mouse
180	Mouse
180	Mouse
170	Mouse
170	Mouse
172	Mouse
172	Mouse
154	Mouse
154	Mouse
163	Mouse
163	Mouse
188	Mouse
188	Mouse
154	Mouse
154	Mouse
179	Mouse
179	Mouse
150	Mouse
150	Mouse
183	Mouse
183	Mouse
173	Mouse
173	Mouse
177	Mouse
177	Mouse
162	Mouse
162	Mouse
180	Mouse
180	Mouse
143	Mouse
143	Mouse
148	Mouse
148	Mouse
202	Mouse
202	Mouse
190	Mouse
190	Mouse
161	Mouse
161	Mouse
183	Mouse
183	Mouse
152	Mouse
152	Mouse
167	Mouse
167	Mouse
115	Mouse
115	Mouse
162	Mouse
162	Mouse
174	Mouse
174	Mouse
163	Mouse
163	Mouse
127	Mouse
127	Mouse
150	Mouse
150	Mouse
162	Mouse
162	Mouse
171	Mouse
171	Mouse
180	Mouse
180	Mouse
208	Mouse
208	Mouse
209	Mouse
209	Mouse
177	Mouse
177	Mouse
174	Mouse
174	Mouse
253	Mouse
253	Mouse
151	Mouse
151	Mouse
196	Mouse
196	Mouse
148	Mouse
148	Mouse
186	Mouse
186	Mouse
148	Mouse
148	Mouse
148	Mouse
148	Mouse
202	Mouse
202	Mouse
162	Mouse
162	Mouse
175	Mouse
175	Mouse
124	Mouse
124	Mouse
155	Mouse
155	Mouse
157	Mouse
157	Mouse
157	Mouse
157	Mouse
162	Mouse
162	Mouse
152	Mouse
152	Mouse
166	Mouse
166	Mouse
163	Mouse
163	Mouse
120	Mouse
120	Mouse
162	Mouse
162	Mouse
160	Mouse
160	Mouse
160	Mouse
160	Mouse
176	Mouse
176	Mouse
167	Mouse
167	Mouse
151	Mouse
151	Mouse
168	Mouse
168	Mouse
184	Mouse
184	Mouse
173	Mouse
173	Mouse
173	Mouse
173	Mouse
183	Mouse
183	Mouse
148	Mouse
148	Mouse
161	Mouse
161	Mouse
191	Mouse
191	Mouse
175	Mouse
175	Mouse
184	Mouse
184	Mouse
178	Mouse
178	Mouse
175	Mouse
175	Mouse
192	Mouse
192	Mouse
178	Mouse
178	Mouse
182	Mouse
182	Mouse
169	Mouse
169	Mouse
136	Mouse
136	Mouse
179	Mouse
179	Mouse
134	Mouse
134	Mouse
137	Mouse
137	Mouse
170	Mouse
170	Mouse
218	Mouse
218	Mouse
137	Mouse
137	Mouse
150	Mouse
150	Mouse
200	Mouse
200	Mouse
223	Mouse
223	Mouse
169	Mouse
169	Mouse
155	Mouse
155	Mouse
154	Mouse
154	Mouse
182	Mouse
182	Mouse
153	Mouse
153	Mouse
156	Mouse
156	Mouse
148	Mouse
148	Mouse
141	Mouse
141	Mouse
114	Mouse
114	Mouse
166	Mouse
166	Mouse
164	Mouse
164	Mouse
180	Mouse
180	Mouse
161	Mouse
161	Mouse
173	Mouse
173	Mouse
158	Mouse
158	Mouse
175	Mouse
175	Mouse
155	Mouse
155	Mouse
151	Mouse
151	Mouse
158	Mouse
158	Mouse
176	Mouse
176	Mouse
151	Mouse
151	Mouse
169	Mouse
169	Mouse
191	Mouse
191	Mouse
130	Mouse
130	Mouse
160	Mouse
160	Mouse
174	Mouse
174	Mouse
175	Mouse
175	Mouse
168	Mouse
168	Mouse
190	Mouse
190	Mouse
174	Mouse
174	Mouse
178	Mouse
178	Mouse
196	Mouse
196	Mouse
178	Mouse
178	Mouse
190	Mouse
190	Mouse
153	Mouse
153	Mouse
167	Mouse
167	Mouse
161	Mouse
161	Mouse
226	Mouse
226	Mouse
161	Mouse
161	Mouse
175	Mouse
175	Mouse
174	Mouse
174	Mouse
159	Mouse
159	Mouse
155	Mouse
155	Mouse
180	Mouse
180	Mouse
192	Mouse
192	Mouse
160	Mouse
160	Mouse
164	Mouse
164	Mouse
173	Mouse
173	Mouse
181	Mouse
181	Mouse
155	Mouse
155	Mouse
172	Mouse
172	Mouse
174	Mouse
174	Mouse
171	Mouse
171	Mouse
162	Mouse
162	Mouse
176	Mouse
176	Mouse
166	Mouse
166	Mouse
179	Mouse
179	Mouse
173	Mouse
173	Mouse
205	Mouse
205	Mouse
166	Mouse
166	Mouse
176	Mouse
176	Mouse
167	Mouse
167	Mouse
178	Mouse
178	Mouse
181	Mouse
181	Mouse
160	Mouse
160	Mouse
172	Mouse
172	Mouse
178	Mouse
178	Mouse
149	Mouse
149	Mouse
194	Mouse
194	Mouse
123	Mouse
123	Mouse
169	Mouse
169	Mouse
148	Mouse
148	Mouse
162	Mouse
162	Mouse
176	Mouse
176	Mouse
183	Mouse
183	Mouse
146	Mouse
146	Mouse
185	Mouse
185	Mouse
164	Mouse
164	Mouse
183	Mouse
183	Mouse
168	Mouse
168	Mouse
181	Mouse
181	Mouse
167	Mouse
167	Mouse
171	Mouse
171	Mouse
183	Mouse
183	Mouse
215	Mouse
215	Mouse
157	Mouse
157	Mouse
162	Mouse
162	Mouse
157	Mouse
157	Mouse
161	Mouse
161	Mouse
168	Mouse
168	Mouse
170	Mouse
170	Mouse
165	Mouse
165	Mouse
159	Mouse
159	Mouse
198	Mouse
198	Mouse
211	Mouse
211	Mouse
165	Mouse
165	Mouse
160	Mouse
160	Mouse
170	Mouse
170	Mouse
183	Mouse
183	Mouse
194	Mouse
194	Mouse
168	Mouse
168	Mouse
159	Mouse
159	Mouse
182	Mouse
182	Mouse
151	Mouse
151	Mouse
137	Mouse
137	Mouse
259	Mouse
259	Mouse
155	Mouse
155	Mouse
172	Mouse
172	Mouse
149	Mouse
149	Mouse
236	Mouse
236	Mouse
143	Mouse
143	Mouse
181	Mouse
181	Mouse
142	Mouse
142	Mouse
165	Mouse
165	Mouse
216	Mouse
216	Mouse
158	Mouse
158	Mouse
251	Mouse
251	Mouse
156	Mouse
156	Mouse
191	Mouse
191	Mouse
174	Mouse
174	Mouse
169	Mouse
169	Mouse
173	Mouse
173	Mouse
183	Mouse
183	Mouse
184	Mouse
184	Mouse
162	Mouse
162	Mouse
160	Mouse
160	Mouse
174	Mouse
174	Mouse
186	Mouse
186	Mouse
167	Mouse
167	Mouse
176	Mouse
176	Mouse
142	Mouse
142	Mouse
176	Mouse
176	Mouse
199	Mouse
199	Mouse
207	Mouse
207	Mouse
191	Mouse
191	Mouse
181	Mouse
181	Mouse
204	Mouse
204	Mouse
161	Mouse
161	Mouse
168	Mouse
168	Mouse
130	Mouse
130	Mouse
172	Mouse
172	Mouse
261	Mouse
261	Mouse
172	Mouse
172	Mouse
156	Mouse
156	Mouse
150	Mouse
150	Mouse
162	Mouse
162	Mouse
141	Mouse
141	Mouse
179	Mouse
179	Mouse
190	Mouse
190	Mouse
171	Mouse
171	Mouse
238	Mouse
238	Mouse
202	Mouse
202	Mouse
183	Mouse
183	Mouse
156	Mouse
156	Mouse
190	Mouse
190	Mouse
164	Mouse
164	Mouse
179	Mouse
179	Mouse
190	Mouse
190	Mouse
178	Mouse
178	Mouse
157	Mouse
157	Mouse
145	Mouse
145	Mouse
183	Mouse
183	Mouse
173	Mouse
173	Mouse
144	Mouse
144	Mouse
171	Mouse
171	Mouse
167	Mouse
167	Mouse
175	Mouse
175	Mouse
220	Mouse
220	Mouse
179	Mouse
179	Mouse
171	Mouse
171	Mouse
207	Mouse
207	Mouse
190	Mouse
190	Mouse
144	Mouse
144	Mouse
176	Mouse
176	Mouse
167	Mouse
167	Mouse
193	Mouse
193	Mouse
219	Mouse
219	Mouse
219	Mouse
219	Mouse
199	Mouse
199	Mouse
173	Mouse
173	Mouse
160	Mouse
160	Mouse
154	Mouse
154	Mouse
167	Mouse
167	Mouse
182	Mouse
182	Mouse
165	Mouse
165	Mouse
185	Mouse
185	Mouse
201	Mouse
201	Mouse
167	Mouse
167	Mouse
165	Mouse
165	Mouse
166	Mouse
166	Mouse
159	Mouse
159	Mouse
154	Mouse
154	Mouse
122	Mouse
122	Mouse
172	Mouse
172	Mouse
155	Mouse
155	Mouse
162	Mouse
162	Mouse
191	Mouse
191	Mouse
164	Mouse
164	Mouse
193	Mouse
193	Mouse
161	Mouse
161	Mouse
183	Mouse
183	Mouse
159	Mouse
159	Mouse
150	Mouse
150	Mouse
173	Mouse
173	Mouse
163	Mouse
163	Mouse
155	Mouse
155	Mouse
135	Mouse
135	Mouse
172	Mouse
172	Mouse
177	Mouse
177	Mouse
138	Mouse
138	Mouse
158	Mouse
158	Mouse
180	Mouse
180	Mouse
185	Mouse
185	Mouse
168	Mouse
168	Mouse
211	Mouse
211	Mouse
171	Mouse
171	Mouse
166	Mouse
166	Mouse
168	Mouse
168	Mouse
167	Mouse
167	Mouse
247	Mouse
247	Mouse
161	Mouse
161	Mouse
185	Mouse
185	Mouse
196	Mouse
196	Mouse
170	Mouse
170	Mouse
161	Mouse
161	Mouse
175	Mouse
175	Mouse
179	Mouse
179	Mouse
198	Mouse
198	Mouse
163	Mouse
163	Mouse
130	Mouse
130	Mouse
208	Mouse
208	Mouse
166	Mouse
166	Mouse
187	Mouse
187	Mouse
154	Mouse
154	Mouse
178	Mouse
178	Mouse
189	Mouse
189	Mouse
183	Mouse
183	Mouse
174	Mouse
174	Mouse
172	Mouse
172	Mouse
132	Mouse
132	Mouse
168	Mouse
168	Mouse
208	Mouse
208	Mouse
157	Mouse
157	Mouse
166	Mouse
166	Mouse
163	Mouse
163	Mouse
168	Mouse
168	Mouse
197	Mouse
197	Mouse
167	Mouse
167	Mouse
174	Mouse
174	Mouse
165	Mouse
165	Mouse
144	Mouse
144	Mouse
129	Mouse
129	Mouse
205	Mouse
205	Mouse
175	Mouse
175	Mouse
186	Mouse
186	Mouse
132	Mouse
132	Mouse
165	Mouse
165	Mouse
163	Mouse
163	Mouse
200	Mouse
200	Mouse
136	Mouse
136	Mouse
156	Mouse
156	Mouse
137	Mouse
137	Mouse
165	Mouse
165	Mouse
169	Mouse
169	Mouse
169	Mouse
169	Mouse
163	Mouse
163	Mouse
157	Mouse
157	Mouse
146	Mouse
146	Mouse
214	Mouse
214	Mouse
166	Mouse
166	Mouse
167	Mouse
167	Mouse
141	Mouse
141	Mouse
167	Mouse
167	Mouse
167	Mouse
167	Mouse
176	Mouse
176	Mouse
157	Mouse
157	Mouse
176	Mouse
176	Mouse
185	Mouse
185	Mouse
170	Mouse
170	Mouse
190	Mouse
190	Mouse
134	Mouse
134	Mouse
167	Mouse
167	Mouse
173	Mouse
173	Mouse
176	Mouse
176	Mouse
220	Mouse
220	Mouse
201	Mouse
201	Mouse
168	Mouse
168	Mouse
167	Mouse
167	Mouse
191	Mouse
191	Mouse
182	Mouse
182	Mouse
201	Mouse
201	Mouse
185	Mouse
185	Mouse
162	Mouse
162	Mouse
188	Mouse
188	Mouse
165	Mouse
165	Mouse
190	Mouse
190	Mouse
149	Mouse
149	Mouse
156	Mouse
156	Mouse
277	Mouse
277	Mouse
205	Mouse
205	Mouse
199	Mouse
199	Mouse
168	Mouse
168	Mouse
175	Mouse
175	Mouse
165	Mouse
165	Mouse
168	Mouse
168	Mouse
167	Mouse
167	Mouse
168	Mouse
168	Mouse
169	Mouse
169	Mouse
216	Mouse
216	Mouse
180	Mouse
180	Mouse
134	Mouse
134	Mouse
170	Mouse
170	Mouse
182	Mouse
182	Mouse
170	Mouse
170	Mouse
164	Mouse
164	Mouse
